state_code,state_name,source_name,url,type,priority,domain,verification_status,verified_on,notes
AN,Andaman and Nicobar Islands,Andaman & Nicobar Administration Home,https://andamannicobar.gov.in/,official,85,andamannicobar.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official UT administration portal.
AN,Andaman and Nicobar Islands,North & Middle Andaman Bar Licence Service,https://northmiddle.andaman.nic.in/licenses/,official,80,northmiddle.andaman.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified district service page for grant of bar licence under Andaman Excise Rules, 1934."
AN,Andaman and Nicobar Islands,South Andaman Bar Licences,https://southandaman.nic.in/document/bar_license/,official,75,southandaman.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified district page listing bar licences.
AN,Andaman and Nicobar Islands,India Code A&N Excise Regulation 2012,https://www.indiacode.nic.in/bitstream/123456789/18984/1/a_%26_n_islands_excise_regulation%2C_2012_%28no_3_of_2012_dtd_19072012.pdf,regulator,70,www.indiacode.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified India Code copy of A&N Islands Excise Regulation, 2012; secondary legal baseline."
AP,Andhra Pradesh,AP e-Gazette Search,https://apegazette.cgg.gov.in/searchAllGazette,gazette,100,apegazette.cgg.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified official AP e-Gazette search portal; includes Revenue (Prohibition and Excise) / Commissioner, Prohibition and Excise entries."
AP,Andhra Pradesh,AP e-Gazette Home,https://apegazette.cgg.gov.in/,gazette,95,apegazette.cgg.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official AP Gazette home page.
AP,Andhra Pradesh,AP Commissioner of Prohibition and Excise Citizen Documents,https://apcpe.aptonline.in/CPEBLA/Views/citizen/Documents/Gazette_Notification_01042025.pdf,official,80,apcpe.aptonline.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified official AP CPE document/Gazette notification endpoint; monitor as document evidence, not as a dynamic listing."
AR,Arunachal Pradesh,Arunachal Pradesh e-Abkari Home,https://eabkari.arunachal.gov.in/,official,100,eabkari.arunachal.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Excise Wing, Department of Tax, Excise and Narcotics, Government of Arunachal Pradesh."
AR,Arunachal Pradesh,Arunachal Pradesh Acts Rules Circulars,https://eabkari.arunachal.gov.in/CommonUser/Portal_New_Portal_Acts_Rules_Cirular.aspx?type=0,official,95,eabkari.arunachal.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official acts/rules/circulars listing.
AR,Arunachal Pradesh,Arunachal Pradesh Circulars,https://eabkari.arunachal.gov.in/CommonUser/Portal_New_Portal_Acts_Rules_Cirular.aspx?type=47,official,90,eabkari.arunachal.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified circulars page including duty/MRP circulars.
AS,Assam,Assam Excise Notifications,https://excise.assam.gov.in/documents/notifications,official,100,excise.assam.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Assam Excise notifications page.
AS,Assam,Assam Excise Gazette Notifications,https://excise.assam.gov.in/documents/gazette-notification,gazette,100,excise.assam.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Assam Excise gazette notification page.
AS,Assam,Assam Excise Department Home,https://excise.assam.gov.in/,official,90,excise.assam.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified department home.
